t_6B.1,t_6B.1A.2,t_6B.1A.3,t_6B.1A.4,t_6B.1A.5a,t_6B.1A.5a1,t_6B.1A.5a2,t_6B.1A.5b,t_6B.1A.6,t_6B.1A.7,t_pre-6B.1,c_6B.1,c_6B.1A.2,c_6B.1A.3,c_6B.1A.4,c_6B.1A.5a,c_6B.1A.5a1,c_6B.1A.5a2,c_6B.1A.5b,c_6B.1A.6,c_6B.1A.7,c_pre-6B.1,k_6B.1,k_6B.1A.2,k_6B.1A.3,k_6B.1A.4,k_6B.1A.5a,k_6B.1A.5a1,k_6B.1A.5a2,k_6B.1A.5b,k_6B.1A.6,k_6B.1A.7,k_pre-6B.1,qt_6B.1,qt_6B.1A.2,qt_6B.1A.3,qt_6B.1A.4,qt_6B.1A.5a,qt_6B.1A.5a1,qt_6B.1A.5a2,qt_6B.1A.5b,qt_6B.1A.6,qt_6B.1A.7,qt_pre-6B.1
2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.1231717368922034,1.0e-10,1.000000000000548e-10,1.0e-10,1.0996502835795219,1.085600506330331,1.0928736398773085,0.07956962403438234,1.0e-10,0.958897250043723,0.5580515411949873,1.2116119220472347e-5,1.0e-10,0.0031250000996875024,1.0000000000017636e-10,0.0010698437043924042,0.08420934125781318,0.025753640148281822,0.9327864467666379,1.7603874811845531e-9,0.001045701216372793,0.0005070916949846231
2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.1231717368922034,1.0e-10,1.0000000000005482e-10,1.0e-10,1.0996502835795219,1.085600506330331,1.0928736398773085,0.04659154567914428,1.0e-10,0.9762000139612836,0.9805581539008099,8.196984039220193e-6,1.0e-10,1.0e-10,1.0000000000012404e-10,0.0009781428240159123,0.08154701825895899,0.024753759885463245,0.891645657256041,1.4872689137834386e-9,0.0009399561596609375,0.00045968653171410585
2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.1231717368922034,1.0e-10,1.0000000000005482e-10,1.0e-10,1.0996502835795219,1.085600506330331,1.0928736398773085,0.04659154567914428,1.0e-10,0.9762000139612836,0.9805581539008099,8.196984039220193e-6,1.0e-10,1.0e-10,1.0000000000012404e-10,0.0009781428240159123,0.08154701825895899,0.024753759885463245,0.891645657256041,1.4872689137834386e-9,0.0009399561596609375,0.00045968653171410585
2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.1231717368922034,1.0e-10,1.0000000000009593e-10,1.0e-10,1.0996502835795219,1.085600506330331,1.0928736398773085,0.08240879634311145,1.0e-10,0.7977384489272679,0.7921071337172167,1.2116119220472347e-5,1.0e-10,0.0031250000996875024,1.0000000000017636e-10,0.0010790137924300534,0.08420934125781318,0.025753640148281822,0.9343101797114748,1.7603874811845531e-9,0.0010368891283134716,0.0005070916949846231
2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.1231717368922034,1.0e-10,1.0000000000005482e-10,1.0e-10,1.0996502835795219,1.085600506330331,1.0928736398773085,0.04659154567914428,1.0e-10,0.9762000139612836,0.9805581539008099,8.196984039220193e-6,1.0e-10,1.0e-10,1.0000000000012404e-10,0.0009781428240159123,0.08154701825895899,0.024753759885463245,0.891645657256041,1.4872689137834386e-9,0.0009399561596609375,0.00045968653171410585
2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.1231717368922034,1.0e-10,1.0000000000005482e-10,1.0e-10,1.0996502835795219,1.085600506330331,1.0928736398773085,0.04659154567914428,1.0e-10,0.9762000139612836,0.9805581539008099,8.196984039220193e-6,1.0e-10,1.0e-10,1.0000000000012404e-10,0.0009781428240159123,0.08154701825895899,0.024753759885463245,0.891645657256041,1.4872689137834386e-9,0.0009399561596609375,0.00045968653171410585
2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.1231717368922034,1.0e-10,1.0000000000005482e-10,1.0e-10,1.0996502835795219,1.085600506330331,1.0928736398773085,0.04659154567914428,1.0e-10,0.9762000139612836,0.9805581539008099,8.196984039220193e-6,1.0e-10,1.0e-10,1.0000000000012404e-10,0.0009781428240159123,0.08154701825895899,0.024753759885463245,0.891645657256041,1.4872689137834386e-9,0.0009399561596609375,0.00045968653171410585
2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.1231717368922034,1.0e-10,1.0000000000005482e-10,1.0e-10,1.0996502835795219,1.085600506330331,1.0928736398773085,0.04659154567914428,1.0e-10,0.9762000139612836,0.9805581539008099,8.196984039220193e-6,1.0e-10,1.0e-10,1.0000000000012404e-10,0.0009781428240159123,0.08154701825895899,0.024753759885463245,0.891645657256041,1.4872689137834386e-9,0.0009399561596609375,0.00045968653171410585
2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.1231717368922034,1.0e-10,1.000000000000548e-10,1.0e-10,1.0996502835795219,1.085600506330331,1.0928736398773085,0.08928449021997523,1.0e-10,0.7977384489272679,0.7921071337172167,1.2116119220472347e-5,1.0e-10,0.0031250000996875024,1.0000000000017636e-10,0.0010698437043924042,0.08592947367210374,0.02586967339727618,0.8889091876412414,1.7603874811845531e-9,0.001045701216372793,0.0005070916949846231
2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.1231717368922034,1.0e-10,1.0000000000005482e-10,1.0e-10,1.0996502835795219,1.085600506330331,1.0928736398773085,0.04659154567914428,1.0e-10,0.9762000139612836,0.9805581539008099,8.196984039220193e-6,1.0e-10,1.0e-10,1.0000000000012404e-10,0.0009781428240159123,0.08154701825895899,0.024753759885463245,0.891645657256041,1.4872689137834386e-9,0.0009399561596609375,0.00045968653171410585
2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.1231717368922034,1.0e-10,1.0000000000005482e-10,1.0e-10,1.0996502835795219,1.085600506330331,1.0928736398773085,0.04659154567914428,1.0e-10,0.9762000139612836,0.9805581539008099,8.196984039220193e-6,1.0e-10,1.0e-10,1.0000000000012404e-10,0.0009781428240159123,0.08154701825895899,0.024753759885463245,0.891645657256041,1.4872689137834386e-9,0.0009399561596609375,0.00045968653171410585
2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.1231717368922034,1.0e-10,1.0000000000005482e-10,1.0e-10,1.0996502835795219,1.085600506330331,1.0928736398773085,0.04659154567914428,1.0e-10,0.9762000139612836,0.9805581539008099,8.196984039220193e-6,1.0e-10,1.0e-10,1.0000000000012404e-10,0.0009781428240159123,0.08154701825895899,0.024753759885463245,0.891645657256041,1.4872689137834386e-9,0.0009399561596609375,0.00045968653171410585
2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.1231717368922034,1.0e-10,1.0000000000005482e-10,1.0e-10,1.0996502835795219,1.085600506330331,1.0928736398773085,0.04659154567914428,1.0e-10,0.9762000139612836,0.9805581539008099,8.196984039220193e-6,1.0e-10,1.0e-10,1.0000000000012404e-10,0.0009781428240159123,0.08154701825895899,0.024753759885463245,0.891645657256041,1.4872689137834386e-9,0.0009399561596609375,0.00045968653171410585
2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.1231717368922034,1.0e-10,1.0000000000005482e-10,1.0e-10,1.0996502835795219,1.085600506330331,1.0928736398773085,0.04659154567914428,1.0e-10,0.9762000139612836,0.9805581539008099,8.196984039220193e-6,1.0e-10,1.0e-10,1.0000000000012404e-10,0.0009781428240159123,0.08154701825895899,0.024753759885463245,0.891645657256041,1.4872689137834386e-9,0.0009399561596609375,0.00045968653171410585
2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.1231717368922034,1.0e-10,1.0000000000005482e-10,1.0e-10,1.0996502835795219,1.085600506330331,1.0928736398773085,0.04659154567914428,1.0e-10,0.9762000139612836,0.9805581539008099,8.196984039220193e-6,1.0e-10,1.0e-10,1.0000000000012404e-10,0.0009781428240159123,0.08154701825895899,0.024753759885463245,0.891645657256041,1.4872689137834386e-9,0.0009399561596609375,0.00045968653171410585
2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.1231717368922034,1.0e-10,1.0000000000005482e-10,1.0e-10,1.0996502835795219,1.085600506330331,1.0928736398773085,0.04659154567914428,1.0e-10,0.9762000139612836,0.9805581539008099,8.196984039220193e-6,1.0e-10,1.0e-10,1.0000000000012404e-10,0.0009781428240159123,0.08154701825895899,0.024753759885463245,0.891645657256041,1.4872689137834386e-9,0.0009399561596609375,0.00045968653171410585
2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.1231717368922034,1.0e-10,1.0000000000005482e-10,1.0e-10,1.0996502835795219,1.085600506330331,1.0928736398773085,0.04659154567914428,1.0e-10,0.9762000139612836,0.9805581539008099,8.196984039220193e-6,1.0e-10,1.0e-10,1.0000000000012404e-10,0.0009781428240159123,0.08154701825895899,0.024753759885463245,0.891645657256041,1.4872689137834386e-9,0.0009399561596609375,0.00045968653171410585
2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.1231717368922034,1.0e-10,1.0000000000005482e-10,1.0e-10,1.0996502835795219,1.085600506330331,1.0928736398773085,0.04659154567914428,1.0e-10,0.9762000139612836,0.9805581539008099,8.196984039220193e-6,1.0e-10,1.0e-10,1.0000000000012404e-10,0.0009781428240159123,0.08154701825895899,0.024753759885463245,0.891645657256041,1.4872689137834386e-9,0.0009399561596609375,0.00045968653171410585
2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.1231717368922034,1.0e-10,1.0000000000005482e-10,1.0e-10,1.0996502835795219,1.085600506330331,1.0928736398773085,0.04659154567914428,1.0e-10,0.9762000139612836,0.9805581539008099,8.196984039220193e-6,1.0e-10,1.0e-10,1.0000000000012404e-10,0.0009781428240159123,0.08154701825895899,0.024753759885463245,0.891645657256041,1.4872689137834386e-9,0.0009399561596609375,0.00045968653171410585
2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.1231717368922034,1.0e-10,1.0000000000005482e-10,1.0e-10,1.0996502835795219,1.085600506330331,1.0928736398773085,0.04659154567914428,1.0e-10,0.9762000139612836,0.9805581539008099,8.196984039220193e-6,1.0e-10,1.0e-10,1.0000000000012404e-10,0.0009781428240159123,0.08154701825895899,0.024753759885463245,0.891645657256041,1.4872689137834386e-9,0.0009399561596609375,0.00045968653171410585
2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.1231717368922034,1.0e-10,1.0000000000005482e-10,1.0e-10,1.0996502835795219,1.085600506330331,1.0928736398773085,0.04659154567914428,1.0e-10,0.9762000139612836,0.9805581539008099,8.196984039220193e-6,1.0e-10,1.0e-10,1.0000000000012404e-10,0.0009781428240159123,0.08154701825895899,0.024753759885463245,0.891645657256041,1.4872689137834386e-9,0.0009399561596609375,0.00045968653171410585
2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.1231717368922034,1.0e-10,1.000000000000548e-10,1.0e-10,1.0996502835795219,1.085600506330331,1.0928736398773085,0.08240879634311145,1.0e-10,0.7977384489272679,0.7921071337172167,1.2039273432604657e-5,1.0e-10,1.0000000206850927e-10,1.0000000000017636e-10,0.0010698437043924042,0.08420934125781318,0.025753640148281822,0.9343101797114748,1.7603874811845531e-9,0.0007433364448373313,0.000948417604182023
2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.1231717368922034,1.0e-10,1.000000000000548e-10,1.0e-10,1.0996502835795219,1.085600506330331,1.0928736398773085,0.08240879634311145,1.0e-10,0.774858761102394,0.796703500063158,1.2192965008340036e-5,1.0e-10,1.0000000206850927e-10,1.0000000000017636e-10,0.001106524056543001,0.08707622861496409,0.027030005887219773,0.9343101797114748,1.7603874811845531e-9,0.002246348214455318,0.00019464857342894155
2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.1231717368922034,1.0e-10,1.000000000000548e-10,1.0e-10,1.0996502835795219,1.085600506330331,1.0928736398773085,0.0832823878227204,1.0e-10,0.7931625113622931,0.9805581539008099,1.6342637553195262e-5,1.0e-10,1.0000000206850927e-10,1.0000000000017636e-10,0.0010881838804677026,0.08553676983099401,0.02705992070922613,0.9028196988515118,1.8384213575848719e-9,0.0010368891283134716,0.0005070916949846231
2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.1231717368922034,1.0e-10,1.0000000000005482e-10,1.0e-10,1.0996502835795219,1.085600506330331,1.0928736398773085,0.04659154567914428,1.0e-10,0.9762000139612836,0.9805581539008099,8.196984039220193e-6,1.0e-10,1.0e-10,1.0000000000012404e-10,0.0009781428240159123,0.08154701825895899,0.024753759885463245,0.891645657256041,1.4872689137834386e-9,0.0009399561596609375,0.00045968653171410585
2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.1231717368922034,1.0e-10,1.0000000000005482e-10,1.0e-10,1.0996502835795219,1.085600506330331,1.0928736398773085,0.04659154567914428,1.0e-10,0.9762000139612836,0.9805581539008099,8.196984039220193e-6,1.0e-10,1.0e-10,1.0000000000012404e-10,0.0009781428240159123,0.08154701825895899,0.024753759885463245,0.891645657256041,1.4872689137834386e-9,0.0009399561596609375,0.00045968653171410585
2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.1231717368922034,1.0e-10,1.000000000000548e-10,1.0e-10,1.0996502835795219,1.085600506330331,1.0928736398773085,0.08240879634311145,1.0e-10,0.7977384489272679,0.7921071337172167,1.2116119220472347e-5,1.0e-10,1.0000000206850927e-10,1.0000000000021707e-10,0.0009781428240159123,0.08420934125781318,0.025753640148281822,0.9343101797114748,1.7603874811845531e-9,0.0010368891283134716,0.0005070916949846231
2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.1231717368922034,1.0e-10,1.000000000000548e-10,1.0e-10,1.0996502835795219,1.085600506330331,1.0928736398773085,0.08240879634311145,1.0e-10,0.7977384489272679,0.7921071337172167,1.1962427644736968e-5,1.0e-10,1.0000000206850927e-10,1.0000000000017636e-10,0.0012916337729607199,0.08420934125781318,0.025753640148281822,0.9343101797114748,1.7603874811845531e-9,0.0018912898610229283,0.0005200203758765823
2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.1231717368922034,1.0e-10,1.000000000000548e-10,1.0e-10,1.0996502835795219,1.085600506330331,1.0928736398773085,0.08240879634311145,1.0e-10,0.7977384489272679,0.7921071337172167,1.2116119220472347e-5,1.0e-10,0.0031250000996875024,1.0000000000017636e-10,0.0011156941445806502,0.10878244815189261,0.03296673829084521,0.9343101797114748,1.7603874811845531e-9,0.0010368891283134716,0.0005070916949846231
2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.1231717368922034,1.0e-10,1.000000000000548e-10,1.0e-10,1.0996502835795219,1.085600506330331,1.0928736398773085,0.08240879634311145,1.0e-10,0.7977384489272679,0.7921071337172167,1.2116119220472347e-5,1.0e-10,0.0031250000996875024,1.0000000000017636e-10,0.0010790137924300534,0.09528418684530707,0.029728685436096382,0.9343101797114748,1.7603874811845531e-9,0.0010368891283134716,0.0005070916949846231
2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.1231717368922034,1.0e-10,1.000000000000548e-10,1.0e-10,1.0996502835795219,1.085600506330331,1.0928736398773085,0.08404678036737825,1.0e-10,0.7840106362323436,0.7875107673712755,1.2116119220472347e-5,1.0e-10,0.0031250000996875024,1.0000000000017636e-10,0.0010881838804677026,0.08420934125781318,0.025753640148281822,1.0,1.3442068070495215e-9,0.0013981847387456443,0.0005070916949846231
2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.1231717368922034,1.0e-10,1.000000000000548e-10,1.0e-10,1.0996502835795219,1.085600506330331,1.0928736398773085,0.0821903984732092,1.0e-10,0.7840106362323436,0.9612515257535502,9.297277452091249e-6,1.0e-10,1.0000000256010344e-10,1.0000000000024831e-10,0.0010971103880418518,0.0997717475606712,0.030442253196100843,0.8341875702521148,0.11046606560911834,0.0017591471420980742,0.0006276051818551874
2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.1231717368922034,1.0e-10,1.000000000000548e-10,1.0e-10,1.0996502835795219,1.085600506330331,1.0928736398773085,0.08240879634311145,1.0e-10,0.774858761102394,0.796703500063158,1.2116119220472347e-5,1.0e-10,0.0031250000996875024,1.0000000000017636e-10,0.0010790137924300534,0.08640672084090863,0.02633380639325362,0.9343101797114748,1.7603874811845531e-9,0.006450585818246798,0.0012984347045799601
2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.1231717368922034,1.0e-10,1.000000000000548e-10,1.0e-10,1.0996502835795219,1.085600506330331,1.0928736398773085,0.08240879634311145,1.0e-10,0.7840106362323436,0.7875107673712755,1.2192965008340036e-5,1.0e-10,0.0031250000996875024,1.0000000000017636e-10,0.0010698437043924042,0.08401821543400313,0.02586967339727618,0.9343101797114748,1.7603874811845531e-9,0.0025423073832243244,0.0038326144800842907
