date,v001,v002,v003,v004,v005,v006,v007,v008,v009,v010,v011,v000,average_c,average_k
2024-01-01,0.04217468645588164,0.09892245178327638,0.019520666771495804,0.0003702835254495762,0.213927652409457,0.03611422315120739,0.03291302099101627,0.03480083231093552,0.023038411463072637,0.022520164675765685,0.1373376996584447,0.3383599068039974,1.0,1.040796276219349
2024-01-02,0.045673217028256746,0.09600725287167128,0.018476270946381403,0.0004566611260917797,0.22211780822305585,0.037707048376283775,0.033153233430394065,0.03570280039779737,0.022477000241785065,0.026704931065482666,0.1364266227623549,0.325097153530445,0.9999999999999999,1.0430634475173217
2024-01-03,0.04583608137472153,0.09587311992161815,0.01843085548841923,0.000461319921536863,0.2224718502612971,0.037776839891459406,0.03316072704573311,0.0357402170402709,0.022450658910929573,0.026921430801286762,0.13637355041748256,0.3245033489252448,1.0,1.0431707917849158
2024-01-04,0.046698567970459494,0.0951628444976187,0.018190478609244005,0.000486026440073054,0.22434550669961664,0.038146235180110566,0.03320024493269809,0.0359381568195923,0.022311151007894804,0.028069093709301184,0.1360920145053198,0.3213596796280713,1.0,1.0437393760891989
2024-01-05,0.047857305284227866,0.0942091290918471,0.0178687497973269,0.0005195409050765935,0.2268511187235796,0.03864064342105685,0.033251799433704765,0.036202155201085225,0.02212362098469039,0.029621481405560528,0.1357093504418808,0.3171451053099634,1.0,1.0445043470684003
2024-01-06,0.04896579639699897,0.09329859579167275,0.01756517991287363,0.0005527226808970198,0.22920772780291027,0.03910712113828137,0.033295780349537785,0.036448000272472025,0.021943862581527345,0.031143179239747677,0.13532791334606636,0.3131441204870149,1.0,1.0452399421001641
2024-01-07,0.050047686183453045,0.09241256313954783,0.017275084731914893,0.000586789506773701,0.2314479380221473,0.03955277402025088,0.033330799506834194,0.03667800683955362,0.02176787611168992,0.03268315452360398,0.13493286917067163,0.3092844582435591,1.0,1.0459636319135286
2024-01-08,0.05115236775137611,0.09151019229196788,0.01698457300291353,0.0006232200907043965,0.23367881775466068,0.03999871055624438,0.03335911963962107,0.03690348977383829,0.02158764749104203,0.034308746223296584,0.1345080902240893,0.3053850252002457,0.9999999999999999,1.0467083499989345
2024-01-09,0.05227900998909566,0.09059176770057528,0.016693340129768832,0.0006619958943659245,0.23590153348138146,0.04044503977741798,0.03338114118368701,0.03712477904783535,0.02140330260369323,0.03601829182856114,0.13405510259893766,0.3014446957646806,1.0000000000000002,1.0474738024184966
2024-01-10,0.05342030091621684,0.08966307134594961,0.016403298199614107,0.0007030322196246196,0.23809912750002615,0.040888443751621234,0.03339643309157791,0.03734004587165468,0.021215975511564334,0.03780533156517129,0.13357600271910872,0.2974889373078705,1.0,1.0482558413139142
2024-01-11,0.054561803054978916,0.0887358106274031,0.01611848900265423,0.000746074239553338,0.2402379108705708,0.04132235238554712,0.03340406686645676,0.03754561568559313,0.021027940169810192,0.03965500975512682,0.13307471163998194,0.29357021570232356,0.9999999999999999,1.0490457256995938
2024-01-12,0.055725354522338254,0.08779175653020324,0.015832738467096104,0.0007918836676047887,0.2423640017876979,0.04175589356811042,0.03340490601911613,0.03774630491154672,0.020835607871861637,0.041599922921563746,0.1325436728289031,0.2896079569039579,1.0,1.0498585566378864
2024-01-13,0.05690036079551003,0.0868393215741964,0.015548811235341062,0.0008402788715988445,0.2444539096726188,0.04218444051415634,0.03339843970414635,0.037939628028196,0.020640638014828794,0.043628931142602786,0.13198622775613678,0.2856390126906678,1.0,1.0506880209340026
2024-01-14,0.05808534810905239,0.0858794240793422,0.015267017687147756,0.0008913729508982192,0.24650303808880947,0.042607124654586444,0.03338445202197718,0.03812503987169815,0.020443201587735743,0.04574401958063088,0.1314023765475168,0.2816675848206047,1.0,1.051533942171375
2024-01-15,0.05928154597967376,0.08491073538274242,0.014986910182818648,0.0009453627647703822,0.2485126722407145,0.04302423679720693,0.03336284968552265,0.03830261653412859,0.020243027950541753,0.04795087828173731,0.1307912226165763,0.2776879415835667,1.0,1.0523979532471552
2024-01-16,0.06048843512255192,0.08393332342656727,0.01470847736653936,0.001002391007002498,0.25048072915606784,0.04343538808738874,0.033333514135467875,0.03847210392987095,0.020040128148009154,0.0502526227549044,0.13015258681279065,0.2737003000528394,1.0,1.0532805285694826
2024-01-17,0.06170502362344296,0.08294761936658543,0.014431832441538624,0.001062595713239326,0.2524040939889153,0.04383998637332967,0.033296302495969286,0.038633138334003274,0.019834584256736686,0.052651904236405554,0.1294864249272786,0.26970649424255544,1.0,1.054181870451674
2024-01-18,0.06293058906176491,0.0819538098105414,0.014157012273435575,0.0011261322359766817,0.25428019227846244,0.04423754776086288,0.03325107577887622,0.03878540978327353,0.01962642913575864,0.055151919162537845,0.1287925684428332,0.26570731427567673,1.0,1.0551023985494763
2024-01-19,0.06416443988532812,0.08095202801413133,0.013884031681780061,0.00119316296691111,0.2561065964638319,0.04462761458470707,0.03319770412452177,0.038928627891908436,0.01941568610712597,0.057755973714955514,0.12807084856576142,0.26170328599903714,0.9999999999999998,1.0560425796622186
2024-01-20,0.06540583788061173,0.07994241684824897,0.013612904678064888,0.00126385553090551,0.25788085812222045,0.045009722323089654,0.03313606323192869,0.039062504131149305,0.019202381325917256,0.06046738540368364,0.1273211211008208,0.25769494942335913,1.0,1.0570028778989773
2024-01-21,0.06665386898822423,0.07892523480928555,0.013343680261939507,0.0013383792386732285,0.25960023058144494,0.045383344829259466,0.03306602869766906,0.03918672263871446,0.018986564622870582,0.0632893088930567,0.12654330906890207,0.25368332736996013,0.9999999999999999,1.0579836693936557
2024-01-22,0.06790766729910723,0.0779006732167424,0.013076383749158402,0.0014169124527113625,0.2612621246538556,0.04574798536114712,0.03298748194394695,0.039300986364437726,0.018768272982420005,0.06622505881972297,0.12573731684238243,0.24966913631436782,1.0,1.0589853920826626
2024-01-23,0.06916630671223657,0.07686894413980085,0.012811043877560853,0.0014996386210396413,0.2628639079611647,0.046103135819490555,0.03290030959714577,0.03940499784084156,0.01854754836522942,0.06927793086124738,0.12490307775686091,0.24565315844738178,1.0,1.0600084702253545
2024-01-24,0.07042879553885119,0.07583028486483498,0.012547694392774896,0.0015867462079167862,0.26440289581116516,0.04644827490377324,0.03280440338701941,0.039498458272517106,0.018324438582962746,0.07245119019345528,0.12404055608142217,0.2416362617633071,1.0,1.0610533101348087
2024-01-25,0.07169409788087801,0.07478494071866969,0.01228636871921982,0.0016784294474605846,0.2658763961087116,0.04678287707643196,0.032699660718266715,0.039581072074895994,0.018098993843098765,0.07574809779915578,0.12314973871099515,0.23761932690221588,1.0,1.0621203135757313
2024-01-26,0.07296113161106699,0.07373316694432742,0.012027100296324762,0.0017748881112135157,0.2672817127904016,0.04710641301629421,0.0325859853966633,0.0396525475876448,0.017871267196663793,0.07917189567370106,0.12223063807636143,0.23360325329933707,1.0,1.0632098744961913
2024-01-27,0.07422876407784962,0.07267523257024099,0.011769923653751251,0.0018763272252542184,0.268616143324053,0.04741834893647871,0.03246328813438512,0.03971259710583797,0.01764131536319404,0.08272578950909977,0.12128329551083193,0.2295889745890234,1.0,1.0643223742617325
2024-01-28,0.07549581300340256,0.07161142022792275,0.011514874296787271,0.001982956964839206,0.26987698534957444,0.04771814778227821,0.03233148702154475,0.039760937749470836,0.017409198723387153,0.08641293944908518,0.12030778220007915,0.22557745723162848,1.0,1.0654581803275858
2024-01-29,0.07676104755753631,0.07054202597009528,0.011261988551034616,0.0020949924936312717,0.27106154425421825,0.04800527059488065,0.03219050808538635,0.03979729246416625,0.01717498132119704,0.09023644947077883,0.11930420036889802,0.22156969886817723,1.0,1.0666176447075184
2024-01-30,0.07802318941501438,0.06946735925053299,0.01101130344690303,0.00221265375798023,0.2721671408490722,0.0482791778905398,0.03204028587791317,0.03982139104243988,0.016938730901110515,0.0941993556520127,0.11827268462453684,0.21756672729194426,1.0,1.0678011021860172
2024-01-31,0.07928091289043093,0.0683877438152952,0.010762856895158183,0.0023361652090464905,0.273191117159406,0.04853933066357987,0.031880764050389226,0.039832970955563256,0.016700519128128314,0.09830461213355957,0.1172134037567321,0.2135696033427109,1.0,1.0690088676778853
2024-02-01,0.08053284632590081,0.06730351775060808,0.010516687616066436,0.0024657555302308163,0.2741308443932525,0.04878519183818696,0.0317118959288865,0.03983177838621008,0.016460421634415363,0.10255507823715873,0.11612656204313034,0.20957942031595334,1.0,1.0702412342232246
2024-02-02,0.08177757357860746,0.06621503362484896,0.010272835096749575,0.002601657318781736,0.2749837310722252,0.04901622775374481,0.03153364510346289,0.039817569278702336,0.016218518085448594,0.10695350469545908,0.11501240062860711,0.20559730376336227,1.0,1.0714984707953135
2024-02-03,0.08301363560703491,0.06512265873036928,0.010031339583821118,0.0027441067228923736,0.27574723122138156,0.04923190966650164,0.03134598601990468,0.039790110391008465,0.01597489226557235,0.11150251909572938,0.1138711989504348,0.2016244117453494,1.0,1.0727808199330287
2024-02-04,0.08423953241244797,0.06402677522259562,0.009792242053927638,0.0028933430441885253,0.276418853012457,0.0494317153507496,0.031148904566374685,0.039749180381340496,0.015729632140785866,0.11620461103006803,0.11270327607302533,0.1976619347120393,1.0,1.074088495383042
2024-02-05,0.08545372530259286,0.06292778018638871,0.009555584170252474,0.003049608302033724,0.27699616778902114,0.049615130785054036,0.030942398655179674,0.039694570922633586,0.015482829905011803,0.12106211689785758,0.11150899195101231,0.19371109513296203,0.9999999999999999,1.0754216797273215
2024-02-06,0.08665463943883642,0.061826085662680635,0.009321408235694887,0.00321314675740566,0.2774768193636762,0.049781651902352286,0.030726478796329504,0.03962608783270212,0.01523458201631215,0.12607720434261252,0.11028874863120469,0.18977314702019288,0.9999999999999999,1.0767805219751418
2024-02-07,0.0878406666894995,0.06072211861753302,0.009089757139174622,0.0033842043973422195,0.2778585335740568,0.049930786403095846,0.03050116865753024,0.03954355221590154,0.014984989218904274,0.13125185643392945,0.10904299136937133,0.1858493752836612,1.0,1.0781651351460149
2024-02-08,0.08901016879981294,0.05961632084432528,0.008860674293432392,0.003563028380414503,0.2781391280706278,0.050062055627431684,0.030266505606270925,0.039446801611419564,0.01473415654871734,0.13658785568281387,0.10777220964583815,0.18194109488889554,0.9999999999999999,1.079575593861958
2024-02-09,0.0901614808833272,0.05850914879256542,0.008634203563441316,0.003749866443891039,0.27831652229910164,0.05017499648033009,0.03002254122957369,0.03933569114236162,0.014482193320807699,0.14208676798049835,0.10647693806547336,0.1780496497986287,1.0000000000000002,1.0810119319663065
2024-02-10,0.09129291522792125,0.05740107332445935,0.008410389186900978,0.003944966273335202,0.27838874761728855,0.05026916339893356,0.029769341826642978,0.03921009465749854,0.01422921309849054,0.1477499265450961,0.10515775713125446,0.17417641171217846,1.0,1.0824741401812152
2024-02-11,0.09240276541698443,0.05629257939253479,0.008189275686047121,0.004148574836237984,0.2783539574976379,0.05034413035382302,0.029506988869238724,0.039069905858452804,0.013975333642413037,0.1535784159868899,0.10381529387520676,0.17032277858453349,1.0,1.0839621638243033
2024-02-12,0.09348931076133543,0.055184165633692155,0.007970907770513997,0.004360937681571637,0.2782104377591961,0.050399492874295924,0.02923557942462863,0.03891503940446175,0.013720676838239288,0.1595730566050142,0.10245022233200328,0.16649017291504764,1.0,1.0854759006040802
2024-02-13,0.09455082103263061,0.054076343876877764,0.007755330231462842,0.004582298207517352,0.27795661676503997,0.05043487008614755,0.028955226535921905,0.038745431986164154,0.0134653686019996,0.16573438903177737,0.10106326384162806,0.16268003980283274,0.9999999999999999,1.087015198513348
2024-02-14,0.09558556148667666,0.05296963856134249,0.007542587827086622,0.004812896900128561,0.27759107551795653,0.05044990674974697,0.028666059554491013,0.038561043359555826,0.013209538762113154,0.1720626593487988,0.09965518716730924,0.15889384476479407,1.0,1.0885798538411255
2024-02-15,0.09659179816192244,0.051864586062845976,0.007332725159633744,0.005052970546156168,0.27711255758355136,0.05044427528539571,0.02836822441921591,0.0383618573309968,0.012953320917191053,0.17855780480432917,0.09822680841542712,0.15513307131333465,1.0,1.0901696093242181
2024-02-16,0.09756780343467217,0.050761733926024254,0.007125786544240283,0.005302751423706487,0.2765199787660553,0.050417677772061624,0.02806188387738662,0.03814788268390174,0.01269685226892521,0.18521944026435927,0.09677899074505443,0.15139921829361258,1.0,1.0917841524596308
2024-02-17,0.09851186180901178,0.04966164000187446,0.006921815869962402,0.005562466474858462,0.2758124364590394,0.050369847904843654,0.027747217642247485,0.037919154037596416,0.01244027342954599,0.19204684553275203,0.09531264385577509,0.14769379698249285,1.0,1.0934231139990178
2024-02-18,0.0994222759159067,0.048564871490088445,0.006720856453497125,0.005832336464808934,0.27498921859094233,0.050300552895915084,0.027424422482386326,0.03767573262878517,0.012183728203522946,0.1990389536769119,0.09382872324361782,0.14401832795361713,1.0,1.0950860666461713
2024-02-19,0.10029737269243214,0.04747200388680834,0.006522950886175883,0.006112575132535528,0.274049812083786,0.050209595303221055,0.027093712238467488,0.03741770700614674,0.011927363343393801,0.2061943404952449,0.09232822921635149,0.14037433771543661,0.9999999999999999,1.0967725239780775
2024-02-20,0.10113550970862623,0.04638361983932453,0.006328140874926105,0.006403388338356231,0.27299391074267504,0.05009681477086262,0.02675531776317986,0.03714519362875722,0.011671328279844928,0.21351121526066913,0.09081220566103812,0.13676335513173998,1.0,1.0984819396092709
2024-02-21,0.10193508160616069,0.04530030791020561,0.006136467077999152,0.006704973214119634,0.2718214224938509,0.04996208966493103,0.026409486780715606,0.03685833735934494,0.011415774826414368,0.2209874128707888,0.08928173855857043,0.13318690763689878,0.9999999999999999,1.100213706618165
2024-02-22,0.10269452660994285,0.04422266125435015,0.0059479689363616545,0.0070175173220700824,0.2705324758902522,0.04980533858857175,0.02605648366261475,0.03655731184381714,0.011160856859447489,0.22862038752990163,0.08773795424193477,0.12964651726073562,1.0,1.1019671572526906
2024-02-23,0.10341233307093686,0.043151276213482616,0.005762684501743689,0.007341197828689121,0.26912742580574134,0.04962652176026455,0.02569658911740249,0.0362423197690637,0.010906729974206258,0.23640720808069488,0.08618201739713542,0.12614369648063917,1.0,1.1037415629309235
2024-02-24,0.10408704599599604,0.042086750833657316,0.005580650262427243,0.007676180700011624,0.26760685824245045,0.04942564223971888,0.025330099792105952,0.03591359299173864,0.010653551118309047,0.24434455509430156,0.08461512880805937,0.12267994392122383,1.0,1.1055361345504424
2024-02-25,0.10471727351839039,0.04102968331236935,0.005401900967939962,0.008022619925045082,0.2659715941801008,0.049202746986408565,0.02495732778445892,0.035571392531545766,0.010401478203956765,0.252428719816355,0.0830385228490277,0.11925673992440167,1.0,1.1073500231179478
2024-02-26,0.10530169326105177,0.03998067038288432,0.005226469453891003,0.008380656773977093,0.2642226924016586,0.04895792773661158,0.024578600065380964,0.035216008423505724,0.01015066970067731,0.26065560505383917,0.08145346473134402,0.11587554201517847,1.0,1.109182320708175
2024-02-27,0.1058390585433904,0.03894030564437444,0.005054386468246168,0.008750419097833785,0.26236145123629295,0.04869132168587955,0.02419425781214221,0.03484775942474978,0.009901284210590972,0.26902072807296584,0.07986124751277528,0.11253778029075867,1.0,1.1110320617584257
2024-02-28,0.10632820438191415,0.03790917784736843,0.0048856805003868,0.009132020676146886,0.2603894091682623,0.04840311196513294,0.023804655653487116,0.0344669925725644,0.009653480028459232,0.2775192255621615,0.07826318888155219,0.10924485276256424,1.0000000000000002,1.1128982247020849
2024-02-29,0.10676805323483889,0.03688786914486843,0.004720377614329599,0.009525560618996136,0.2583083442690018,0.048093527900055034,0.023410160828878153,0.03407408259168349,0.009407414689023624,0.2861458606966497,0.07666062772911317,0.10599812068256187,0.9999999999999999,1.114779733941381
2024-03-01,0.10715762044144994,0.035876953320244785,0.004558501287501375,0.009931122829515693,0.2561202724192582,0.04776284504512767,0.023011152264922462,0.03366943115018245,0.009163244504365883,0.29489503232230396,0.07505492052839706,0.10279890388673052,1.0,1.1166754621563753
2024-03-02,0.10749601930817466,0.034876994003668546,0.004400072256462782,0.01034877553258764,0.2538274442984772,0.047411384985496956,0.022608019572944976,0.033253465964746806,0.008921124094220608,0.3037607862566181,0.07344743753697164,0.09964847618963013,1.0,1.1185842329438023
2024-03-03,0.10778246579517348,0.033888542889372875,0.004245108370957575,0.01077857087499557,0.25143234112971513,0.04703951490185957,0.02220116197256046,0.03282663975755638,0.008681205912343198,0.3127368286840925,0.07183955884662767,0.09654806086474554,1.0,1.1205048237759836
2024-03-04,0.10801628275973726,0.03291213796642772,0.004093624457628234,0.011220544601778647,0.2489376691799283,0.04664764689569134,0.021790987146955477,0.032389429068514566,0.008443639772174757,0.32181654160232764,0.07023267030322358,0.09349882624561245,1.0,1.1224359692666057
2024-03-05,0.1081969037158897,0.031948301775963465,0.003945632194685157,0.01167471581291794,0.24634635302747082,0.046236237074374874,0.021377910036408595,0.031942332928046546,0.008208572375148842,0.33099300025399014,0.06862815932249924,0.09050188148260474,1.0000000000000002,1.124376364726817
2024-03-06,0.1083238760732949,0.030997539707872567,0.0038011399987447738,0.012141086803808534,0.24366152762079993,0.04580578439808758,0.020962351577336627,0.03148587139716148,0.007976146845049136,0.3402589924588663,0.0670274106292466,0.08755827248973169,1.0,1.1263246699918297
2024-03-07,0.10839686382283559,0.030060338349953107,0.003660152924962868,0.01261964299223125,0.24088652916458514,0.045356829292654235,0.0205447373948441,0.031020583982900758,0.00774650227185074,0.34960703973980956,0.06543180194859716,0.08466897811477558,1.0,1.12827951349515
2024-03-08,0.10841564964099369,0.0291371639022272,0.0035226725814838837,0.013110352933747689,0.23802488488143828,0.04488995203491176,0.020125496457358748,0.030547027938654114,0.007519773268458366,0.3590294201168293,0.06384269967923285,0.08183490656466408,1.0,1.1302394965646678
2024-03-09,0.1083801363903753,0.028228460668771847,0.003388697059106097,0.013613168426611049,0.23508030170914238,0.04440577091944232,0.019705059702446782,0.03006577646009219,0.00729608954369264,0.3685181924252021,0.06226145457901997,0.07905689211609723,1.0,1.1322031979122524
2024-03-10,0.10829034799930494,0.02733464963884283,0.0032582208769283273,0.01412802470642759,0.23205665400436712,0.04390494021776746,0.019283858643307984,0.02957741678862043,0.007075575494770154,0.37806522199662423,0.06068939749389273,0.07633569213914626,1.0,1.1341691782861967
2024-03-11,0.10814642970928134,0.026456127168358365,0.003131234944597622,0.01465484072992989,0.22895797033422413,0.0433881479432236,0.018862323965743447,0.02908254823528017,0.00685834982237516,0.38766220752734004,0.059127835160756224,0.07367198445889,1.0,1.136135985253927
2024-03-12,0.10794864768515909,0.025593263771949235,0.0030077265416217666,0.015193519546349147,0.22578841944648584,0.042856113436724456,0.018440884125563134,0.028581780138895105,0.006644525171232674,0.39730070894416175,0.057578046114738934,0.07106636507711883,1.0,1.138102158080836
2024-03-13,0.10769738798909742,0.02474640303478644,0.0028876793140475833,0.01574394875401161,0.2225522955176852,0.04230958479042527,0.018019963956451474,0.028075729772967187,0.0064342077988666715,0.4069721760685428,0.05604127673030228,0.06851934627281597,0.9999999999999999,1.1400662326699742
2024-03-14,0.10739315492550644,0.02391586065228149,0.0027710732886382485,0.016306001038948394,0.2192540027855103,0.04174933612790798,0.017599983298235235,0.027565020216353472,0.006227497274966027,0.41666797787056487,0.05451873742451949,0.0660313550965681,1.0,1.1420267465266334
2024-03-15,0.10703656877032663,0.02310192360453547,0.002657884904513273,0.016879534791511257,0.2158980396777851,0.041176164760880624,0.017181355655301322,0.027050278203097834,0.00602448621348952,0.4263794320990086,0.05301159904928966,0.06360273227026081,1.0,1.1439822437116107
2024-03-16,0.10662836290389972,0.02230484947110949,0.0025480870620454977,0.017464394796241546,0.21248898255479579,0.040590888243506464,0.016764486894593297,0.026532131966940525,0.005825260039323404,0.43609783507064376,0.051520989497372056,0.06123373149952838,0.9999999999999999,1.1459312797471604
2024-03-17,0.10616938037234305,0.02152486589032186,0.00244164918864352,0.01806041298955729,0.2090314691847179,0.039994341346332674,0.01634977399218276,0.026011209095985716,0.0056298967909662375,0.44581449140157803,0.05004799054494955,0.05892451920242148,1.0,1.1478724264402755
2024-03-18,0.10566056990763388,0.0207621701658682,0.0023385373208877273,0.018667409279214182,0.20553018207338727,0.03938737297236296,0.01593760383687052,0.02548813441277235,0.00543846696036115,0.45552074346588955,0.04859363495098806,0.05667517465376415,1.0,1.1498042765890455
2024-03-19,0.10510298144147134,0.02001692902213201,0.002238714202336021,0.019285192418968592,0.20198983176963334,0.03877084303810907,0.015528352098633276,0.024963527894573772,0.005251033370631061,0.46520800037180277,0.04715890383099429,0.054485690540714504,1.0,1.1517254485393376
2024-03-20,0.10449776115233905,0.019289278508126163,0.002142139396173722,0.019913560931431713,0.19841514026587517,0.03814561934246003,0.015122382169005947,0.02443800264815569,0.00506765109210355,0.47486776625320215,0.04574472431993116,0.05235597392119562,0.9999999999999999,1.1536345905609173
2024-03-21,0.10384614608898794,0.01857932404860452,0.0020487694117528664,0.020552304071758967,0.19481082461072527,0.03751257444593284,0.01472004417968915,0.023912162952461798,0.00488836739664448,0.48449166768418506,0.044351967536075176,0.050285847573181996,1.0,1.1555303850143788
2024-03-22,0.10314945841674501,0.017887140639525668,0.0019585578439511087,0.021201202824570553,0.1911815808460188,0.036872582582322316,0.014321674104811135,0.023386602381787823,0.004713221749959142,0.49407148003640705,0.042981446854541173,0.04827505171936031,1.0000000000000002,1.1574115522827713
2024-03-23,0.10240909933560023,0.017212773183758967,0.0018714555241808263,0.02186003092634947,0.1875320683751006,0.03622651662396649,0.013927592951366538,0.022861902020964164,0.004542245841171482,0.5035991526129414,0.04163391649610534,0.046323246108494476,1.0,1.1592768544446224
2024-03-24,0.10162654272090792,0.01655623696171461,0.001787410681796319,0.022528555905512258,0.183866894862464,0.035575245120808244,0.013538106041417811,0.022338628782915947,0.0043754636486612606,0.5130668324080082,0.04031007043387723,0.044430012431916244,1.0,1.161125098668055
2024-03-25,0.10080332853875208,0.01591751823046801,0.0017063691145814193,0.02320654013239127,0.18019060175709278,0.03491962943218245,0.013153502388691146,0.021817333837725276,0.004212891540829774,0.5224668863589056,0.039010541617347315,0.04259485705103294,1.0,1.1629551403088623
2024-03-26,0.09994105608857554,0.015296574943950623,0.0016282743669523007,0.023893741871504226,0.17650765052325548,0.034260520968823094,0.012774054171245738,0.021298551161008827,0.004054538410181477,0.531791921974541,0.037735901510417606,0.04081721400954419,1.0,1.1647658856986798
2024-03-27,0.09904137712557042,0.014693337585902529,0.0015530679144804404,0.024589916328708803,0.17282240965320053,0.03359875856098844,0.012400016300953798,0.020782796208063857,0.0039004058388541997,0.5410348062437554,0.036486659937243246,0.03909644830227832,1.0,1.1665562946127115
2024-03-28,0.09810598891461063,0.014107710106536803,0.0014806893533285807,0.02529481668614244,0.16913914252637333,0.03293516596688011,0.012031626089615527,0.020270564718851466,0.0037504882935077387,0.5501886827458917,0.03526326522711183,0.03743185937114979,1.0,1.1683253824097894
2024-03-29,0.09713662726619991,0.013539570953255699,0.001411076593197352,0.026008195118221392,0.1654619961695803,0.03227054953371095,0.01166910301065793,0.019762331657497703,0.0036047733472910947,0.5592469869054403,0.0340661046471943,0.03582268479775308,1.0,1.1700722218408264
2024-03-30,0.09613505960307167,0.012988774185287873,0.001344166052401293,0.026729803782409564,0.16179499096213645,0.03160569602189003,0.011312648554542004,0.019258550288621983,0.0034632419264537325,0.5682034593518355,0.032895505109840496,0.03426810416150938,1.0,1.1717959445248938
2024-03-31,0.09510307810375215,0.012455150661783416,0.0012798928537291153,0.02745939577895796,0.15814201131961025,0.03094137060087187,0.010962446175237513,0.018759651391467614,0.003325868579046714,0.5770521573642904,0.031751734139186666,0.03276724303206635,1.0,1.1734957420952106
